                |     [1]     [2]     [3]     [4]     [5]     [6]     [7]     [8]     [9]    [10]    [11]    [12]    [13]    [14]    [15]    [16]    [17]    [18]    [19]    [20]
cby_3__1_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__2_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__3_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__4_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__5_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__6_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__7_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_3__8_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__1_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__2_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__3_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__4_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__5_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__6_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__7_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_4__8_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__1_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__2_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__3_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__4_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__5_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__6_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__7_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_5__8_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__1_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__2_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__3_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__4_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__5_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__6_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__7_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cby_6__8_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
