  0. [  2] .mem_right_track_0
  1. [  2] .mem_right_track_2
  2. [  2] .mem_right_track_4
  3. [  2] .mem_right_track_6
  4. [  2] .mem_right_track_8
  5. [  2] .mem_right_track_10
  6. [  2] .mem_right_track_12
  7. [  2] .mem_right_track_14
  8. [  2] .mem_right_track_16
  9. [  2] .mem_right_track_18
 10. [  2] .mem_right_track_20
 11. [  2] .mem_right_track_22
 12. [  2] .mem_right_track_24
 13. [  2] .mem_right_track_26
 14. [  2] .mem_right_track_28
 15. [  2] .mem_right_track_30
 16. [  2] .mem_right_track_32
 17. [  2] .mem_right_track_34
 18. [  2] .mem_right_track_36
 19. [  2] .mem_right_track_38
 20. [  2] .mem_bottom_track_1
 21. [  2] .mem_bottom_track_3
 22. [  2] .mem_bottom_track_5
 23. [  2] .mem_bottom_track_7
 24. [  2] .mem_bottom_track_9
 25. [  2] .mem_bottom_track_11
 26. [  2] .mem_bottom_track_13
 27. [  2] .mem_bottom_track_15
 28. [  2] .mem_bottom_track_17
 29. [  2] .mem_bottom_track_19
 30. [  2] .mem_bottom_track_21
 31. [  2] .mem_bottom_track_23
 32. [  2] .mem_bottom_track_25
 33. [  2] .mem_bottom_track_27
 34. [  2] .mem_bottom_track_29
 35. [  2] .mem_bottom_track_31
 36. [  2] .mem_bottom_track_33
 37. [  2] .mem_bottom_track_35
 38. [  2] .mem_bottom_track_37
 39. [  2] .mem_bottom_track_39
